[0.013s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.140s] [  1%] Built target cyberrunner_interfaces__cpp
[0.140s] [  1%] Built target ament_cmake_python_symlink_cyberrunner_interfaces
[0.140s] [ 12%] Built target cyberrunner_interfaces__rosidl_generator_c
[0.140s] [ 32%] Built target cyberrunner_interfaces__rosidl_typesupport_cpp
[0.140s] [ 34%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 45%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.140s] [ 56%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c
[0.140s] [ 67%] Built target cyberrunner_interfaces__rosidl_typesupport_c
[0.140s] [ 78%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c
[0.140s] [ 78%] Built target cyberrunner_interfaces
[0.140s] [ 80%] Built target cyberrunner_interfaces__py
[0.153s] [ 89%] Built target cyberrunner_interfaces__rosidl_generator_py
[0.170s] [ 94%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.170s] [ 96%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.170s] [100%] Built target cyberrunner_interfaces__rosidl_typesupport_c__pyext
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__struct.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__type_support.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__functions.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__struct.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__type_support.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__functions.h
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__struct.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__type_support.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/dynamixel_vel.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate_sub.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__functions.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__struct.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__type_support.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/dynamixel_reset.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.sh
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.dsv
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_fastrtps_c.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_fastrtps_c.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_fastrtps_c.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.269s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_fastrtps_c.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_introspection_c.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_introspection_c.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_introspection_c.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_introspection_c.h
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__builder.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__struct.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__traits.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__builder.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__struct.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__traits.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__builder.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__struct.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__traits.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/dynamixel_vel.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate_sub.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__builder.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__struct.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__traits.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__type_support.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/dynamixel_reset.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_introspection_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_introspection_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_introspection_cpp.hpp
[0.271s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_introspection_cpp.hpp
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/pythonpath.sh
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/pythonpath.dsv
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.272s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/__init__.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_c.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/libcyberrunner_interfaces__rosidl_generator_py.so
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/__init__.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_dynamixel_vel.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_dynamixel_vel_s.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_state_estimate.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_state_estimate_s.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_state_estimate_sub.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/msg/_state_estimate_sub_s.c
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/srv/__init__.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/srv/_dynamixel_reset.py
[0.273s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/srv/_dynamixel_reset_s.c
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/local/lib/python3.10/dist-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/DynamixelVel.idl
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimate.idl
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimateSub.idl
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset.idl
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/DynamixelVel.msg
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimate.msg
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimateSub.msg
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset.srv
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset_Request.msg
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset_Response.msg
[0.274s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/package_run_dependencies/cyberrunner_interfaces
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/parent_prefix_path/cyberrunner_interfaces
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/ament_prefix_path.dsv
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/path.sh
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/path.dsv
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.bash
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.zsh
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.dsv
[0.275s] -- Symlinking: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/package.dsv
[0.280s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/packages/cyberrunner_interfaces
[0.280s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/rosidl_cmake-extras.cmake
[0.280s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/cyberrunner_interfacesConfig.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/cyberrunner_interfacesConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/package.xml
