[0.010s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble PS1=(dreamer_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(dreamer_ros) /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.040s] [ 10%] Built target cyberrunner_interfaces__rosidl_generator_c
[0.041s] [ 12%] Built target cyberrunner_interfaces__cpp
[0.045s] [ 12%] Built target ament_cmake_python_symlink_cyberrunner_interfaces
[0.052s] [ 23%] Built target cyberrunner_interfaces__rosidl_typesupport_c
[0.054s] [ 34%] Built target cyberrunner_interfaces__rosidl_typesupport_cpp
[0.055s] [ 47%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_cpp
[0.055s] [ 56%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c
[0.056s] [ 67%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c
[0.056s] [ 78%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.070s] [ 78%] Built target cyberrunner_interfaces
[0.083s] [ 80%] Built target cyberrunner_interfaces__py
[0.098s] [ 89%] Built target cyberrunner_interfaces__rosidl_generator_py
[0.112s] [100%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate_sub.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__functions.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__struct.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__type_support.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/dynamixel_reset.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.sh
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.dsv
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_fastrtps_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_fastrtps_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_fastrtps_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_fastrtps_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_introspection_c.h
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_introspection_c.h
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__builder.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__struct.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__traits.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__builder.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__struct.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__traits.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__builder.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__struct.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__traits.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/dynamixel_vel.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate_sub.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__builder.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__struct.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__traits.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/dynamixel_reset.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_fastrtps_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_fastrtps_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_introspection_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_introspection_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_introspection_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_introspection_cpp.hpp
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/pythonpath.sh
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/pythonpath.dsv
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.195s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/__init__.py
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_c.c
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/_cyberrunner_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_c.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_introspection_c.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/libcyberrunner_interfaces__rosidl_generator_py.so
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/__init__.py
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_dynamixel_vel.py
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_dynamixel_vel_s.c
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_state_estimate.py
[0.196s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_state_estimate_s.c
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_state_estimate_sub.py
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/msg/_state_estimate_sub_s.c
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/srv/__init__.py
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/srv/_dynamixel_reset.py
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/srv/_dynamixel_reset_s.c
[0.197s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/lib/python3.12/site-packages/cyberrunner_interfaces/cyberrunner_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/DynamixelVel.idl
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimate.idl
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimateSub.idl
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset.idl
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/DynamixelVel.msg
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimate.msg
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/msg/StateEstimateSub.msg
[0.198s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset.srv
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset_Request.msg
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/srv/DynamixelReset_Response.msg
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/package_run_dependencies/cyberrunner_interfaces
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/parent_prefix_path/cyberrunner_interfaces
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/local_setup.dsv
[0.199s] -- Symlinking: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/package.dsv
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/packages/cyberrunner_interfaces
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/rosidl_cmake-extras.cmake
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.204s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/cmake/ament_cmake_export_targets-extras.cmake
